"","Year","GrammyAward","Song","Artist","IsWinner"
"1","1958","Record Of The Year","Catch A Falling Star","Perry Como","Nominee"
"2","1958","Record Of The Year","Witchcraft (Single)","Frank Sinatra","Nominee"
"3","1958","Record Of The Year","The Chipmunk Song","David Seville And The Chipmunks","Nominee"
"4","1958","Record Of The Year","Nel Blu Dipinto Di Blu (Volare)","Domenico Modugno","Winner"
"5","1958","Record Of The Year","Fever (Single)","Peggy Lee","Nominee"
"8","1958","Song Of The Year","Gigi (Single)","Vic Damone","Nominee"
"11","1959","Record Of The Year","The Three Bells","The Browns","Nominee"
"12","1959","Record Of The Year","Mack The Knife","Bobby Darin","Winner"
"13","1959","Record Of The Year","Like Young (Single)","Andre Previn","Nominee"
"15","1959","Record Of The Year","A Fool Such As I (Single)","Elvis Presley","Nominee"
"16","1959","Song Of The Year","The Battle Of New Orleans","Jimmy Driftwood","Winner"
"17","1959","Song Of The Year","Small World","Johnny Mathis","Nominee"
"21","1960","Record Of The Year","The Theme From A Summer Place","Percy Faith","Winner"
"23","1960","Record Of The Year","Mack The Knife (Single)","Ella Fitzgerald","Nominee"
"24","1960","Record Of The Year","Georgia On My Mind (Single)","Ray Charles","Nominee"
"26","1960","Song Of The Year","Theme From Exodus","Ernest Gold","Winner"
"27","1960","Song Of The Year","Theme From A Summer Place (Single)","Percy Faith","Nominee"
"29","1960","Song Of The Year","Nice 'n Easy (Single)","Keith","Nominee"
"30","1960","Song Of The Year","He'll Have To Go (Single)","Jim Reeves","Nominee"
"31","1961","Record Of The Year","Up A Lazy River","Si Zentner","Nominee"
"33","1961","Record Of The Year","Take Five","Dave Brubeck","Nominee"
"34","1961","Record Of The Year","Moon River","Henry Mancini","Winner"
"35","1961","Record Of The Year","Big Bad John (Single)","Jimmy Dean","Nominee"
"38","1961","Song Of The Year","Lollipops And Roses","Jack Jones","Nominee"
"40","1961","Song Of The Year","A Little Bitty Tear","Burl Ives","Nominee"
"41","1962","Record Of The Year","What Kind Of Fool Am I (Single)","Sammy Davis Jr.","Nominee"
"42","1962","Record Of The Year","Ramblin' Rose (Single)","Nat ""King"" Cole","Nominee"
"43","1962","Record Of The Year","I Left My Heart In San Francisco","Tony Bennett","Winner"
"45","1962","Record Of The Year","Fly Me To The Moon Bossa Nova (Single)","Joe Harnell","Nominee"
"46","1962","Record Of The Year","Desafinado (Single)","Stan Getz","Nominee"
"47","1962","Song Of The Year","What Kind Of Fool Am I","Sammy Davis, Jr. AND ALSO Anthony Newley","Winner"
"49","1962","Song Of The Year","My Coloring Book (Single)","Sandy Stewart","Nominee"
"50","1962","Song Of The Year","I Left My Heart In San Francisco (Single)","Tony Bennett","Nominee"
"51","1962","Song Of The Year","As Long As He Needs Me","Shirley Bassey and by Della Reese","Nominee"
"55","1963","Record Of The Year","Happy Days Are Here Again (Single)","Barbra Streisand","Nominee"
"56","1963","Record Of The Year","Dominique (Single)","Soeur Sourire","Nominee"
"62","1964","Record Of The Year","The Girl From Ipanema","Stan Getz","Winner"
"64","1964","Record Of The Year","I Want To Hold Your Hand","The Beatles","Nominee"
"65","1964","Record Of The Year","Hello, Dolly! (Single)","Louis Armstrong","Nominee"
"66","1964","Record Of The Year","Downtown (Single)","Petula Clark","Nominee"
"67","1964","Song Of The Year","Who Can I Turn To (Single)","Anthony Newley","Nominee"
"69","1964","Song Of The Year","Hello, Dolly!","Louis Armstrong","Winner"
"70","1964","Song Of The Year","Dear Heart (Single)","Henry Mancini","Nominee"
