"","X","Year","GrammyAward","Song","Artist","IsWinner","artist","song","track_id","requires_check"
"1","1","1958","Record Of The Year","Catch A Falling Star","Perry Como","Nominee","c(""Perry Como"", ""Mitchell Ayres & His Orchestra"", ""The Ray Charles Singers"")","Catch a Falling Star (with Mitchell Ayres and His Orchestra & The Ray Charles Singers)","7vuVvDFhHH3h7QyLMagBoB","FALSE"
"2","2","1958","Record Of The Year","Witchcraft (Single)","Frank Sinatra","Nominee","Frank Sinatra","Witchcraft","3BTsv0FthgmDwyKlYShwJF","FALSE"
"3","3","1958","Record Of The Year","The Chipmunk Song","David Seville And The Chipmunks","Nominee","c(""Alvin & The Chipmunks"", ""David Seville"")","The Chipmunk Song (Christmas Don't Be Late) - Remastered 1999","02NKMA9cIkq6VuBNu9q9Wf","FALSE"
"4","4","1958","Record Of The Year","Nel Blu Dipinto Di Blu (Volare)","Domenico Modugno","Winner","Domenico Modugno","Nel blu dipinto di blu","006Ndmw2hHxvnLbJsBFnPx","FALSE"
"5","5","1958","Record Of The Year","Fever (Single)","Peggy Lee","Nominee","Peggy Lee","Fever","3aPlQWU07jGgyHaBHVS5TS","FALSE"
"6","8","1958","Song Of The Year","Gigi (Single)","Vic Damone","Nominee","c(""Vic Damone"", ""Percy Faith & His Orchestra"")","Gigi (with Percy Faith & His Orchestra)","201xEFgV3eBW8VWbaaBJWS","FALSE"
"7","11","1959","Record Of The Year","The Three Bells","The Browns","Nominee","The Browns","The Three Bells","24SbmQo3XQkNLpSBYda4DA","FALSE"
"8","12","1959","Record Of The Year","Mack The Knife","Bobby Darin","Winner","Bobby Darin","Mack the Knife","3E5ndyOfO6vFDEIE42HA8o","FALSE"
"9","13","1959","Record Of The Year","Like Young (Single)","Andre Previn","Nominee","André Previn","Like Young","0Rwfhy5xdYqHvLGfkE9Lts","FALSE"
"10","15","1959","Record Of The Year","A Fool Such As I (Single)","Elvis Presley","Nominee","Elvis Presley","(Now and Then There's) A Fool Such as I","6aKzxns1rGMjLSij4PuWhh","TRUE"
"11","16","1959","Song Of The Year","The Battle Of New Orleans","Jimmy Driftwood","Winner","Johnny Horton","The Battle Of New Orleans","66eFGhs8LXeBgrXk0YgRJK","TRUE"
"12","17","1959","Song Of The Year","Small World","Johnny Mathis","Nominee","c(""Johnny Mathis"", ""Glenn Osser"")","Small World","2DugUShG2wj81Zf51l29Je","FALSE"
"13","21","1960","Record Of The Year","The Theme From A Summer Place","Percy Faith","Winner","Percy Faith & His Orchestra","The Theme from ""A Summer Place""","6zwvB879PJSpTyFcg2wwnL","FALSE"
"14","23","1960","Record Of The Year","Mack The Knife (Single)","Ella Fitzgerald","Nominee","c(""Ella Fitzgerald"", ""The Paul Smith Quartet"")","Mack The Knife - Live At The Deutschlandhalle, Berlin, 1960","7549epm7P9NV1zTMfKBI8m","FALSE"
"15","24","1960","Record Of The Year","Georgia On My Mind (Single)","Ray Charles","Nominee","Ray Charles","Georgia on My Mind","6yMGxqKj0218mFR5KqsMRq","FALSE"
"16","26","1960","Song Of The Year","Theme From Exodus","Ernest Gold","Winner","Ernest Gold","Theme of Exodus - From ""Exodus"" Soundtrack","7A7Bak9REa9pRZzohssUPi","TRUE"
"17","27","1960","Song Of The Year","Theme From A Summer Place (Single)","Percy Faith","Nominee","Percy Faith & His Orchestra","The Theme from ""A Summer Place""","6zwvB879PJSpTyFcg2wwnL","FALSE"
